,speciesCode,comName,sciName,locId,locName,obsDt,howMany,lat,lon,obsValid,obsReviewed,locationPrivate,subId,exoticCategory,locRowCount
0,magrob,Oriental Magpie-Robin,Copsychus saularis,L37370400,"Kornhill, Quarry Bay",2026-02-27 07:48:00,1.0,22.2836479,114.2167498,True,False,True,S304118179,,600
1,eutspa,Eurasian Tree Sparrow,Passer montanus,L37370400,"Kornhill, Quarry Bay",2026-02-27 07:48:00,2.0,22.2836479,114.2167498,True,False,True,S304118179,,600
2,bkcsta1,Black-collared Starling,Gracupica nigricollis,L37370400,"Kornhill, Quarry Bay",2026-02-27 07:48:00,2.0,22.2836479,114.2167498,True,False,True,S304118179,,600
3,labcro1,Large-billed Crow,Corvus macrorhynchos,L37370400,"Kornhill, Quarry Bay",2026-02-27 07:48:00,1.0,22.2836479,114.2167498,True,False,True,S304118179,,600
4,comtai1,Common Tailorbird,Orthotomus sutorius,L37370400,"Kornhill, Quarry Bay",2026-02-27 07:48:00,1.0,22.2836479,114.2167498,True,False,True,S304118179,,600
5,rewbul,Red-whiskered Bulbul,Pycnonotus jocosus,L37370400,"Kornhill, Quarry Bay",2026-02-27 07:48:00,2.0,22.2836479,114.2167498,True,False,True,S304118179,,600
6,rbbmag,Red-billed Blue-Magpie,Urocissa erythroryncha,L37370400,"Kornhill, Quarry Bay",2026-02-27 07:48:00,2.0,22.2836479,114.2167498,True,False,True,S304118179,,600
7,livbul1,Light-vented Bulbul,Pycnonotus sinensis,L37370400,"Kornhill, Quarry Bay",2026-02-27 07:48:00,1.0,22.2836479,114.2167498,True,False,True,S304118179,,600
8,swiwhe1,Swinhoe's White-eye,Zosterops simplex,L37370400,"Kornhill, Quarry Bay",2026-02-27 07:48:00,5.0,22.2836479,114.2167498,True,False,True,S304118179,,600
9,asikoe2,Asian Koel,Eudynamys scolopaceus,L57239251,Fu Tei Pai and Kwan Tei,2026-02-27 06:27:00,1.0,22.5061134,114.1629649,True,False,True,S304101837,,600
10,spodov,Spotted Dove,Spilopelia chinensis,L18678284,Tai Lam Chung Reservoir Dam,2026-02-27 06:02:00,3.0,22.373283,114.026726,True,False,True,S304115310,,600
11,fotsun1,Fork-tailed Sunbird,Aethopyga christinae,L18678284,Tai Lam Chung Reservoir Dam,2026-02-27 06:02:00,1.0,22.373283,114.026726,True,False,True,S304115310,,600
12,houswi1,House Swift,Apus nipalensis,L18678284,Tai Lam Chung Reservoir Dam,2026-02-27 06:02:00,2.0,22.373283,114.026726,True,False,True,S304115310,,600
13,cremyn,Crested Myna,Acridotheres cristatellus,L18678284,Tai Lam Chung Reservoir Dam,2026-02-27 06:02:00,5.0,22.373283,114.026726,True,False,True,S304115310,,600
14,greegr,Great Egret,Ardea alba,L18678284,Tai Lam Chung Reservoir Dam,2026-02-27 06:02:00,1.0,22.373283,114.026726,True,False,True,S304115310,,600
15,blwthr1,Blue Whistling-Thrush,Myophonus caeruleus,L18678284,Tai Lam Chung Reservoir Dam,2026-02-27 06:02:00,1.0,22.373283,114.026726,True,False,True,S304115310,,600
16,blakit1,Black Kite,Milvus migrans,L18678284,Tai Lam Chung Reservoir Dam,2026-02-27 06:02:00,6.0,22.373283,114.026726,True,False,True,S304115310,,600
17,whbwat1,White-breasted Waterhen,Amaurornis phoenicurus,L18678284,Tai Lam Chung Reservoir Dam,2026-02-27 06:02:00,1.0,22.373283,114.026726,True,False,True,S304115310,,600
18,rucbab1,Rufous-capped Babbler,Cyanoderma ruficeps,L18678284,Tai Lam Chung Reservoir Dam,2026-02-27 06:02:00,1.0,22.373283,114.026726,True,False,True,S304115310,N,600
19,litegr,Little Egret,Egretta garzetta,L18678284,Tai Lam Chung Reservoir Dam,2026-02-27 06:02:00,3.0,22.373283,114.026726,True,False,True,S304115310,,600
20,maslau1,Masked Laughingthrush,Pterorhinus perspicillatus,L18678284,Tai Lam Chung Reservoir Dam,2026-02-27 06:02:00,3.0,22.373283,114.026726,True,False,True,S304115310,,600
21,sbsbab3,Streak-breasted Scimitar-Babbler,Pomatorhinus ruficollis,L18678284,Tai Lam Chung Reservoir Dam,2026-02-27 06:02:00,1.0,22.373283,114.026726,True,False,True,S304115310,N,600
22,chpher1,Chinese Pond-Heron,Ardeola bacchus,L18678284,Tai Lam Chung Reservoir Dam,2026-02-27 06:02:00,1.0,22.373283,114.026726,True,False,True,S304115310,,600
23,graher1,Gray Heron,Ardea cinerea,L18678284,Tai Lam Chung Reservoir Dam,2026-02-27 06:02:00,1.0,22.373283,114.026726,True,False,True,S304115310,,600
24,cintit13,Asian Tit,Parus cinereus,L18678284,Tai Lam Chung Reservoir Dam,2026-02-27 06:02:00,2.0,22.373283,114.026726,True,False,True,S304115310,,600
25,larhac2,Large Hawk-Cuckoo,Hierococcyx sparverioides,L50622705,Chek Nai Ping 赤泥坪,2026-02-26 21:00:00,1.0,22.4206172,114.2010004,True,False,True,S304038414,,600
26,barswa,Barn Swallow,Hirundo rustica,L50622705,Chek Nai Ping 赤泥坪,2026-02-26 21:00:00,2.0,22.4206172,114.2010004,True,False,True,S304038414,,600
27,placuc1,Plaintive Cuckoo,Cacomantis merulinus,L50622705,Chek Nai Ping 赤泥坪,2026-02-26 21:00:00,1.0,22.4206172,114.2010004,True,False,True,S304038414,,600
28,cosowl1,Collared Scops-Owl,Otus lettia,L50622705,Chek Nai Ping 赤泥坪,2026-02-26 21:00:00,1.0,22.4206172,114.2010004,True,False,True,S304038414,,600
29,mugfly,Mugimaki Flycatcher,Ficedula mugimaki,L4056550,Tai Tam CP--Quarry Bay extension,2026-02-26 20:00:00,1.0,22.274602,114.2098546,True,False,False,S303996229,,600
30,asbfly,Asian Brown Flycatcher,Muscicapa dauurica,L4056550,Tai Tam CP--Quarry Bay extension,2026-02-26 20:00:00,1.0,22.274602,114.2098546,True,False,False,S303996229,,600
31,whssta2,White-shouldered Starling,Sturnia sinensis,L56864233,Lok Ma Chau,2026-02-26 17:40:00,1.0,22.5105683,114.0632749,True,False,True,S303964623,,600
32,phtjac1,Pheasant-tailed Jacana,Hydrophasianus chirurgus,L56864233,Lok Ma Chau,2026-02-26 17:40:00,3.0,22.5105683,114.0632749,True,True,True,S303964623,,600
33,gyhlap1,Gray-headed Lapwing,Vanellus cinereus,L56864233,Lok Ma Chau,2026-02-26 17:40:00,1.0,22.5105683,114.0632749,True,False,True,S303964623,,600
34,vefnut1,Velvet-fronted Nuthatch,Sitta frontalis,L2029415,Chinese University of Hong Kong 香港中文大學,2026-02-26 17:31:00,1.0,22.4143611,114.2100906,True,False,False,S303928800,N,600
35,whiwag,White Wagtail,Motacilla alba,L2029415,Chinese University of Hong Kong 香港中文大學,2026-02-26 17:31:00,1.0,22.4143611,114.2100906,True,False,False,S303928800,,600
36,yebwar3,Yellow-browed Warbler,Phylloscopus inornatus,L2029415,Chinese University of Hong Kong 香港中文大學,2026-02-26 17:31:00,1.0,22.4143611,114.2100906,True,False,False,S303928800,,600
37,eurwry,Eurasian Wryneck,Jynx torquilla,L57453403,Kowloon Bay Sports Ground,2026-02-26 17:23:00,1.0,22.326702,114.210704,True,False,True,S303932518,,600
38,orimag1,Oriental Magpie,Pica serica,L57453403,Kowloon Bay Sports Ground,2026-02-26 17:23:00,1.0,22.326702,114.210704,True,False,True,S303932518,,600
39,brnshr,Brown Shrike,Lanius cristatus,L57453403,Kowloon Bay Sports Ground,2026-02-26 17:23:00,1.0,22.326702,114.210704,True,False,True,S303932518,,600
40,rocpig,Rock Pigeon,Columba livia,L57453403,Kowloon Bay Sports Ground,2026-02-26 17:23:00,50.0,22.326702,114.210704,True,False,True,S303932518,N,600
41,sohbul1,Sooty-headed Bulbul,Pycnonotus aurigaster,L57453403,Kowloon Bay Sports Ground,2026-02-26 17:23:00,2.0,22.326702,114.210704,True,False,True,S303932518,,600
42,grebar1,Great Barbet,Psilopogon virens,L2029415,Chinese University of Hong Kong 香港中文大學,2026-02-26 16:53:00,1.0,22.4143611,114.2100906,True,False,False,S303923638,,600
43,blwmin1,Blue-winged Minla,Actinodura cyanouroptera,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-26 16:22:00,1.0,22.4259749,114.1810155,True,False,False,S303928973,N,980
44,yebpri1,Yellow-bellied Prinia,Prinia flaviventris,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-26 16:22:00,1.0,22.4259749,114.1810155,True,False,False,S303928973,,980
45,siemes1,Silver-eared Mesia,Leiothrix argentauris,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-26 16:22:00,5.0,22.4259749,114.1810155,True,False,False,S303928973,N,980
46,gycmin1,Gray-chinned Minivet,Pericrocotus solaris,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-26 16:22:00,3.0,22.4259749,114.1810155,True,False,False,S303928973,,980
47,chebul1,Chestnut Bulbul,Hemixos castanonotus,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-26 16:22:00,1.0,22.4259749,114.1810155,True,False,False,S303928973,,980
48,bcnher,Black-crowned Night Heron,Nycticorax nycticorax,L38002561,"9 Welfare Road, Hong Kong Island, HK (22.246, 114.163)",2026-02-26 15:52:00,2.0,22.2460864,114.162923,True,False,True,S303918252,,600
49,yeccoc1,Yellow-crested Cockatoo,Cacatua sulphurea,L38002561,"9 Welfare Road, Hong Kong Island, HK (22.246, 114.163)",2026-02-26 15:52:00,4.0,22.2460864,114.162923,True,False,True,S303918252,N,600
50,colcro1,Collared Crow,Corvus torquatus,L9886094,"Wan Poon Path, Tseung Kwan O",2026-02-26 15:47:00,1.0,22.308099,114.265695,True,False,False,S303924583,,600
51,comsan,Common Sandpiper,Actitis hypoleucos,L9886094,"Wan Poon Path, Tseung Kwan O",2026-02-26 15:47:00,1.0,22.308099,114.265695,True,False,False,S303924583,,600
52,duswar,Dusky Warbler,Phylloscopus fuscatus,L9886094,"Wan Poon Path, Tseung Kwan O",2026-02-26 15:47:00,1.0,22.308099,114.265695,True,False,False,S303924583,,600
53,grecou1,Greater Coucal,Centropus sinensis,L42823656,Chai Wan Masjid,2026-02-26 15:31:00,1.0,22.27125,114.2207908,True,False,True,S303978225,,600
54,pllwar1,Pale-legged Leaf Warbler,Phylloscopus tenellipes,L42823656,Chai Wan Masjid,2026-02-26 15:31:00,1.0,22.27125,114.2207908,True,False,True,S303978225,,600
55,pywbab1,Pygmy Cupwing,Pnoepyga pusilla,L42823656,Chai Wan Masjid,2026-02-26 15:31:00,1.0,22.27125,114.2207908,True,False,True,S303978225,,600
56,comkin1,Common Kingfisher,Alcedo atthis,L6713217,Tsing Yi Park 青衣公園,2026-02-26 15:28:00,1.0,22.3558111,114.1053343,True,False,False,S303921712,,600
57,cregos1,Crested Goshawk,Lophospiza trivirgata,L57737482,Little Hawaii Trail,2026-02-26 14:45:00,1.0,22.330857,114.24771,True,False,True,S303936688,,600
58,crseag1,Crested Serpent-Eagle,Spilornis cheela,L57737482,Little Hawaii Trail,2026-02-26 14:45:00,2.0,22.330857,114.24771,True,False,True,S303936688,,600
59,gnlthr,Greater Necklaced Laughingthrush,Pterorhinus pectoralis,L57737482,Little Hawaii Trail,2026-02-26 14:45:00,5.0,22.330857,114.24771,True,False,True,S303936688,N,600
60,chibla1,Chinese Blackbird,Turdus mandarinus,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-26 14:34:00,1.0,22.4941803,114.0365517,True,False,False,S303915930,,2310
61,comgre,Common Greenshank,Tringa nebularia,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-26 14:34:00,100.0,22.4941803,114.0365517,True,False,False,S303915930,,2310
62,categr2,Eastern Cattle-Egret,Ardea coromanda,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-26 14:34:00,6.0,22.4941803,114.0365517,True,False,False,S303915930,,2310
63,commoo3,Eurasian Moorhen,Gallinula chloropus,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-26 14:34:00,1.0,22.4941803,114.0365517,True,False,False,S303915930,,2310
