,locId,countryCode,subnational1Code,subnational2Code,lat,lon,locName,obsDt,numObservations,numSpeciesLastMonth
217,L5155775,HK,HK-,,22.510317,114.1777217,Tan Shan Valley,2025-12-06 09:07:00,105.0,31.0
36,L4964821,HK,HK-,,22.2019945,113.8513546,Fan Lau 分流,2025-12-06 05:00:00,202.0,136.0
259,L18389930,HK,HK-,,22.2286135,114.2510581,石澳泳灘 Shek O Beach,2025-12-05 17:54:00,2.0,2.0
167,L3252326,HK,HK-,,22.4280873,114.307766,Sai Kung West Country Park 西貢西郊野公園,2025-11-30 11:31:00,144.0,29.0
158,L3893713,HK,HK-,,22.1811875,114.2221498,Po Toi to Aberdeen or Stanley Ferry 蒲台島至香港仔或赤柱渡輪,2025-11-25 10:43:00,120.0,259.0
182,L20031398,HK,HK-,,22.2289843,114.2511177,Shek O Beach 石澳泳灘,2025-11-19 09:59:00,16.0,4.0
177,L4029892,HK,HK-,,22.2402461,113.9933252,Shap Long 十塱,2025-11-17 08:37:00,125.0,56.0
230,L30316507,HK,HK-,,22.3726212,114.2669105,Tsiu Hang 蕉坑,2025-11-15 09:13:00,41.0,8.0
152,L3686508,HK,HK-,,22.5289995,114.2259049,Plover Cove Country Park--Luk Keng to Kuk Po 船灣郊野公園--鹿頸至谷埔,2025-11-09 12:38:00,132.0,39.0
90,L5150413,HK,HK-,,22.2941791,113.9559889,Lantau--North Coast--Tung Chung To Pak Mong,2025-11-05 12:00:00,104.0,58.0
19,L55259349,HK,HK-,,22.316977,114.1658009,Cherry Street Park 櫻桃街公園,2025-11-04 00:00:00,4.0,0.0
244,L11946108,HK,HK-,,22.4531956,114.0160704,Wang Chau 橫洲,2025-10-11 10:30:00,45.0,6.0
219,L5132167,HK,HK-,,22.3568232,114.2182875,Tate's Cairn 大老山,2025-10-02 18:10:00,93.0,33.0
43,L3879969,HK,HK-,,22.5533762,114.1635489,Heung Yuen Wai 香園圍,2025-09-27 00:00:00,126.0,49.0
121,L3588901,HK,HK-,,22.528,114.385,Mirs Bay (Tung Ping Chau ferry),2025-09-20 12:26:00,41.0,33.0
35,L10226338,HK,HK-,,22.3825045,114.2194211,Fa Sum Hang 花心坑,2025-09-15 10:26:00,77.0,10.0
30,L9961375,HK,HK-,,22.4764195,114.1703946,Cloudy Hill 九龍坑山,2025-09-13 15:08:00,73.0,13.0
236,L3588909,HK,HK-,,22.5423577,114.4338727,Tung Ping Chau 東平洲,2025-08-10 10:40:00,149.0,24.0
13,L5059664,HK,HK-,,22.279288,114.0786624,Central to Mui Wo Ferry 中環至梅窩渡輪,2025-07-28 10:30:00,50.0,109.0
52,L9825982,HK,HK-,,22.1535229,114.1940436,Hong Kong Southern Waters Pelagic 香港南部海域,2025-07-12 09:26:00,131.0,240.0
218,L9344425,HK,HK-,,22.4684687,114.3593938,Tap Mun 塔門,2025-07-05 12:43:00,75.0,32.0
111,L16120858,HK,HK-,,22.4633418,114.3590762,Ma Liu Shui to Wong Shek Pier Ferry,2025-07-04 15:00:00,30.0,17.0
170,L21533114,HK,HK-,,22.5266302,114.1192389,Sha Ling 沙岭,2025-06-27 13:22:00,75.0,29.0
67,L8872419,HK,HK-,,22.3268337,114.195821,Kai Tak Airport (historical),2025-06-12 14:29:00,45.0,12.0
108,L16866466,HK,HK-,,22.3790277,113.8824749,Lung Kwu Chau 龍鼓洲,2025-05-21 17:28:00,30.0,3.0
250,L4925150,HK,HK-,,22.2622507,113.9544654,Wong Lung Hang trail,2025-05-17 10:00:00,81.0,12.0
75,L929945,HK,HK-,,22.4085687,114.2765236,Kei Ling Ha,2025-05-13 08:15:00,107.0,39.0
93,L45310465,HK,HK-,,22.4670366,113.984733,Lau Fau Shan 流浮山,2025-05-10 13:00:00,2.0,1.0
146,L18367993,HK,HK-,,22.4948286,114.1938616,Pat Sin Leng Country Park,2025-05-04 21:05:00,85.0,13.0
33,L3071200,HK,HK-,,22.2587755,114.1301072,Cyberport Waterfront Park 數碼港海濱公園,2025-04-13 12:30:00,56.0,58.0
165,L3789557,HK,HK-,,22.4086298,114.3597364,Sai Kung East Country Park 西貢東郊野公園,2025-04-09 08:40:00,137.0,25.0
174,L5323760,HK,HK-,,22.4417487,114.2856874,Sham Chung 深涌,2025-03-31 08:58:00,112.0,27.0
107,L16865579,HK,HK-,,22.3790178,113.8824856,Lung Kwu Chau 龍鼓洲,2025-03-26 12:44:00,39.0,6.0
193,L41640521,HK,HK-,,22.2202244,114.2142963,Stanley Main Beach 赤柱正灘,2025-03-23 00:00:00,12.0,0.0
249,L18313465,HK,HK-,,22.4047539,114.2659676,"Wong Chuk Yeung, Sai Kung",2025-02-26 17:19:00,70.0,5.0
238,L1012790,HK,HK-,,22.3005321,114.1451168,Victoria Harbour,2025-02-17 08:00:00,56.0,23.0
64,L13920000,HK,HK-,,22.4294956,114.1136384,Kadoorie Centre,2024-10-06 14:30:00,70.0,21.0
257,L2445748,HK,HK-,,22.4272146,114.2938453,Yung Shue O 榕樹澳,2024-07-24 14:15:00,186.0,412.0
157,L14657729,HK,HK-,,22.1554186,114.2551549,Po Toi seawatch point,2024-05-05 13:59:00,23.0,3.0
189,L46815848,HK,HK-,,22.3427327,114.1932571,Sik Sik Yuen Wong Tai Sin Temple 嗇色園黃大仙祠,2023-04-30 11:55:00,1.0,1.0
195,L50071204,HK,HK-,,22.5426798,114.2237535,Starling Inlet 沙頭角海,2023-01-16 00:00:00,9.0,5.0
101,L10226316,HK,HK-,,22.3481061,114.2046136,Lok Wah Street Playground 樂華街遊樂場,2022-09-26 15:00:00,23.0,23.0
141,L57478730,HK,HK-,,22.3446002,114.2311671,Pak Fa Lam Road 百花林路,2022-07-23 00:00:00,8.0,1.0
12,L14891219,HK,HK-,,22.2964689,114.072072,Central to Discovery Bay Ferry 中環至愉景灣渡輪,2022-04-25 09:47:00,20.0,8.0
191,L10400128,HK,HK-,,22.537991,114.2562593,So Lo Pun 鎖羅盆,2020-11-01 13:33:00,59.0,3.0
256,L10400154,HK,HK-,,22.5441399,114.246216,Yung Shue Au 榕樹凹,2020-11-01 12:32:00,44.0,3.0
51,L28659590,HK,HK-,,22.2246195,114.3043123,Hong Kong Southeastern Waters Pelagic 香港東南部海域,2020-08-24 00:00:00,5.0,1.0
31,L53365001,HK,HK-,,22.527854,114.3144399,Crescent Island 娥眉洲,2018-09-06 00:00:00,3.0,1.0
32,L53365070,HK,HK-,,22.5373024,114.2964388,Crooked Island 吉澳,2018-09-06 00:00:00,17.0,1.0
260,L46853310,HK,HK-,,22.3390908,114.1795244,香港浸會大學 Hong Kong Baptist University,,,
